"ID_hearings","???????","??????","?????","??????","lastDecision","????/??","???????","???????","???? ?????? ???????","???????","?????","???????","????? ?????? ???????","???? 1","???? 2","???? 3","???? 4","nextHearing","matterID","shortDecision"
2544,13/6/2017 0:00:00,"???? ??????? ??????? ????? 9-7-2017 ?????.",0,"???? ????","10-4-2017
????????",,"?????","??????? ???? ???? ??????? ",,"88 ????","???????",,0,,,,,,324,
2545,13/6/2017 0:00:00,"???? ??????? ??????? ????? 12-9-2017 ?????.",0,,"13-4-2017
??????? ?????????? ????????? ?? ??????",,"?????","??????? ???? ????
??????? ???? ?????",,"3 ????","????",,0,,,,,,56,
2546,14/6/2017 0:00:00,"???? ??????? ??????? ????? 10-7-2017 ??????? ?????????.",0,"???? ????","11-4-2017
??????? ?????????",,"?????","??????? ???? ???? ?????",,"3 ????","???? ?????",,0,,,,,,366,
2547,14/6/2017 0:00:00,"???? ??????? ??????? ????? 22-11-2017 ?????? ?????? ???? ?????? ????? ???????.",0,"???? ??????","22-3-2017
??????? ??? ???????",,"?????","??????????",,"45 ????","??????????",,0,,,,,,553,
2548,15/6/2017 0:00:00,"???? ??????? ??? ?????? ???????. ??? ??? ??????? ??? ??????? ????? ????? ?????? ????? ???? ???? ???????.",0,"????? ????","16-3-2017
??????? ??? ???????",,"?????","?????? ??????? ",,"1 ?????","???? ?????? ???????",,0,,,,,,658,
2549,10/6/2017 0:00:00,"??????? ????? 26-8-2017 ?????.",0,"**","22-4-2017
????? ??????? ?? ?????",,"?????","???????? ??????",,"1 ??????","???? ?????? ???????",,0,,,,,,732,
2550,17/6/2017 0:00:00,"????? ??????? (1) ?????? ????? 26-8-2017.",0,"**","22-4-2017
????? ??????? ?? ?????",,"?????","???????? ??????",,"1 ???? ????","???? ?????? ???????",,0,,,,,,987,
2551,17/6/2017 0:00:00,"????? ??????? (1) ?????? ????? 26-8-2017.",0,"**","22-4-2017
????? ??????? ?? ?????",,"?????","???????? ??????",,"1 ???? ????","???? ?????? ???????",,0,,,,,,989,
2552,17/6/2017 0:00:00,"???? ??????? ??????? ????? 16-9-2017 ???????.",0,"**","22-4-2017
???????",,"?????","???? ?????",,"1 ????","???? ?????",,0,,,,,,427,
2553,17/6/2017 0:00:00,"???? ??????? ??????? ????? 16-9-2017 ???????.",0,"**","15-4-2017
????? ???? ??????",,"?????","??????? ???? ???????",,"4 ???????","??? ?????? ??????",,0,,,,,,999,
2554,17/6/2017 0:00:00,"???? ??????? ??????? ????? 16-9-2017 ???????.",0,,"15-4-2017
???????",,"?????","??????? ???? ???????",,"81 ????","???????",,0,,,,,,996,
2555,19/6/2017 0:00:00,"???? ??????? ??????? ????? 11-9-2017 ???????.",0,"???? ??? ??????","8-5-2017
???????? ???????",,"?????","??????? ???????",,"??? ?????? ???????","??????? ???????",,0,,,,,,885,
2556,19/6/2017 0:00:00,"???? ??????? ??????? ????? 25-9-2017 ???????.",0,"**","24-4-2017
???????",,"?????","???? ?????",,"1 ????","???? ?????",,0,,,,,,283,
2557,19/6/2017 0:00:00,"???? ??????? ??????? ????? 25-9-2017 ???????.",0,"**","24-4-2017
???????",,"?????","???? ?????",,"1 ????","???? ?????",,0,,,,,,297,
2558,19/6/2017 0:00:00,"???? ??????? ??????? ????? 25-9-2017 ???????.",0,"**","24-4-2017
???????",,"?????","???? ????? ",,"1 ????","???? ?????",,0,,,,,,300,
2559,19/6/2017 0:00:00,"???? ??????? ????? ????????? ????? ???????? ?????? ????? ?????? ?? ?? ???????? 20 ??? ????.",0,"**","19-4-2017
?????","????","?????","??????? ??????????",,"??? ??????","???????",,0,,,,,,431,
2560,20/6/2017 0:00:00,"???? ??????? ??????? ????? 20-7-2017 ?????.",0,"????? ????","??? ????",,"?????","??????? ???????
??????? ????? ??????",,"160 ???????","???????",,0,,,,,,114,
2561,20/6/2017 0:00:00,"???? ??????? ??????? ????? 26-9-2017 ???????.",0,"**","9-5-2017
?? ???? ???????? ???????",,"?????","??????? ???????",,"12 ????","???????",,0,,,,,,1031,
2562,20/6/2017 0:00:00,"???? ??????? ??????? ????? 26-9-2017 ???????.",0,"**","28-3-2017
???????",,"?????","???? ??????",,"4 ???? ?????","???? ??????",,0,,,,,,326,
2563,20/6/2017 0:00:00,"???? ??????? ??????? ????? 19-9-2017 ???????.",0,"**","28-3-2017
???????",,"?????","???? ???????",,"40 ????","???????",,0,,,,,,587,
2564,21/6/2017 0:00:00,"???? ??????? ????? ?????? ???????? ????? 13-9-2017.",0,"**","10-5-2017
?????",,"?????","???? ?????",,"12 ????","???? ?????",,0,,,,,,444,
2566,28/6/2017 0:00:00,"???? ??????? ??????? ????? 19-7-2017 ??????? ?????? ???????.",0,"???? ????","26-4-2017
???????",,"?????","???? ??????? ",,"4 ????","???????",,0,,,,,,353,
2567,28/6/2017 0:00:00,"???? ??????? ?????? ????? ???????? ??????? ?????? ?????? ???????? ???? ????? ???? 13289.80 ???? ????? ?? ??????? ??????? ????????? ?? ????? ???????.",1,"**","24-4-2017
?????","????","?????","??????? ???? ???? ?????",,"15 ????","???? ?????",,0,,,,,,100,
2568,29/6/2017 0:00:00,"???? ??????? ??????? ????? 19-10-2017 ???????.",0,"**","11-5-2017
????? ???????",,"?????","???? ?????",,"12 ????","???? ?????",,0,,,,,,36,
2569,29/6/2017 0:00:00,"???? ??????? ??????? ????? 26-10-2017 ???????.",0,"**","27-4-2017
???????",,"?????","??????? ???? ?????",,"15 ????","???? ?????",,0,,,,,,1126,
2570,29/6/2017 0:00:00,"???? ??????? ??? ???? ?????? ?????? 500 ????? ????? ????? 2017/09/28 ????? ?? ???? ??? ???? ???????? ????? 2017/12/28 ??????? ?? ???? ???? ???????.
?? ???? ???????? ?",0,"**","16-3-2017
?????",,"?????","?????????? ??????????",,"32 ?????","??????????",,0,,,,,,124,
2571,29/6/2017 0:00:00,"????? ????? ????? 21-10-2017.",0,"**","30-3-2017
???????",,"?????","??????? ??????????",,"4 ???????","???????",,0,,,,,,632,
2572,1/7/2017 0:00:00,"???? ??????? ??????? ????? 28-10-2017 ???????.",0,"**","29-4-2017
???????",,"?????","???? ???????",,"49 ????","???? ???????",,0,,,,,,225,
2573,1/7/2017 0:00:00,"???? ??????? ??????? ????? 9-9-2017 ????????.",0,"????? ????","22-4-2017
????? ??????? ?? ??????? (1) ???",,"?????","???????? ??????",,"1 ??????","???? ?????? ???????",,0,,,,,,574,
2574,1/7/2017 0:00:00,"???? ??????? ??????? ????? 30-9-2017 ???????.",0,"???? ????????","1-4-2017
????? ?????",,"?????","???? ???????",,"28 ????","???? ???????",,0,,,,,,436,
2575,2/7/2017 0:00:00,"???? ??????? ??????? ????? 1-10-2017 ???? ??? ????? ??????.",0,"???? ????","14-5-2017
??? ??? ??????",,"?????","???? ??????",,"1 ????","???? ??????",,0,,,,,,537,
2576,2/7/2017 0:00:00,"???? ??????? ??????? ????? 11-11-2017 ?????? [????? ??????? ??? ?? ?????? ??? ?????? ???? ???????]",0,"???? ??? ??????","13-5-2017
?????? [????? ??????? ??? ?? ?????? ??? ?????? ???? ???????]",,"?????","???????? ??????",,"1 ???? ????","???? ?????? ???????",,0,,,,,,988,
2577,2/7/2017 0:00:00,"???? ??????? ??? ????? ?????? 5-10 ????? ?? ???? ??? ???? ???????? ?9-11-2017 ??????? ?? ???? ???? ???????.",0,"**","8-5-2017
?????",,"?????","??????? ???? ???? ?????",,"14 ????","???? ?????",,0,,,,,,623,
2578,2/7/2017 0:00:00,"???? ??????? ??????? ????? 1-10-2017 ?????? ??????? ?????? ???? ???.",0,"???? ????","7-5-2017
?????? ?????? ???? ?????? ??????? ?????? ??????? ?? ????? ?????? ?????? ????? ????? ????? ??????? ???? ??????",,"?????","???? ???????",,"5 ????- ?????","???????",,0,,,,,,479,
2579,2/7/2017 0:00:00,"???? ??????? ??????? ????? 30-7-2017 ?????? ????? ?????? ?????? ?????? ???? ?????.",0,"???? ????","7-5-2017
?????? ?????? ??????? ??????? ???????? ?? ????? ?????? ???????? ?????????",,"?????","???? ?????? ",,"5 ???? ???","???? ??????",,0,,,,,,399,
2580,2/7/2017 0:00:00,"???? ??????? ??????? ????? 17-10-2017 ???????.",0,"???? ??? ??????","21-3-2017
???????",,"?????","?????? ???????",,"3 ????? ??????","???? ?????? ???????",,0,,,,,,729,
2581,3/7/2017 0:00:00,"???? ??????? ??????? ????? 11-9-2017 ?????? ?????? ???? ?????? ?? ?????? ???????? ???????? ?????????.",0,"???? ????","15-5-2017
??????? ??????? ??????? ?? ????? ?????? ????? ????????? ???????? ????????? ?????",,"?????","???? ??????",,"12 ????","??? ?????",,0,,,,,,411,
2583,4/7/2017 0:00:00,"???? ??????? ??????? ????? 25-7-2017 ????????? ?????????.",0,"???? ??? ??????","16-5-2017
???????? ?????????",,"????","????? ????? ?????",,"?/ ???? ????????
?????? 9?","???????",,0,,,,,,641,
2584,4/7/2017 0:00:00,"???? ??????? ??????? ????? 2017/10/24 ????????? ?????? ??? ?????.",0,"????? ????","11-4-2017
??????? ??????????",,"?????","???? ???????",,"16 ????","???? ???????",,0,,,,,,218,
2585,8/7/2017 0:00:00,"???? ??????? ??????? ????? 7-10-2017 ???????.",0,"**","13-5-2017
???????",,"?????","???? ?????",,"1 ????","???? ?????",,0,,,,,,133,
2586,9/7/2017 0:00:00,"???? ??????? ??????? ????? 19-7-2017 ???????? ??????????.",0,"???? ??? ??????","21-5-2017
?????????",,"????","????? ???? ???????",,"?/ ????? ?????
????? (7)
?????? 11 ?","???????",,0,,,,,,701,
2588,12/7/2017 0:00:00,"???? ??????? ??????? ????? 6-9-2017 ???????.",0,,"10-5-2017
???????",,"?????","???? ?????",,"12 ????","???? ?????",,0,,,,,,565,
2589,13/7/2017 0:00:00,"???? ??????? ??????? ????? 2017/09/14 ??????.",0,"???? ??? ??????","13-4-2017
?????? ?????? ????????",,"?????","?????? ???????",,"8 ????","???? ?????? ???????",,0,,,,,,568,
2590,15/7/2017 0:00:00,"???? ??????? ??????? ????? 18-11-2017 ???????.",0,,"29-4-2017
???????",,"?????","??????????",,"52 ????","??????????",,0,,,,,,546,
2591,15/7/2017 0:00:00,"???? ??????? ??????? ????? 2017/10/14 ???????.",0,"**","18-3-2017
???????",,"?????","???? ??????",,"7 ???? ???","???? ??????",,0,,,,,,398,
2592,16/7/2017 0:00:00,"???? ??????? ??????? ????? 19-11-2017 ???????.",0,"**","23-4-2017
???????",,"?????","???? ??????",,"1 ????","???? ??????",,0,,,,,,506,
2593,17/7/2017 0:00:00,"???? ??????? ??????? ????? 2017/10/18 ?????? ???????.",0,"???? ??? ??????","??? ????",,"?????","??????? ????????",,"19 ???????","????????",,0,,,,,,84,
2594,19/7/2017 0:00:00,"?? ???? ??????? ????? ????? 26-7-2017 ???????.",0,"**","30-4-2017
??? ????? ????? ?? ???? ??? ???? ???????",,"?????","???? ??????? ",,"55 ????","???????",,0,,,,,,671,
2595,20/7/2017 0:00:00,"???? ??????? ??????? ????? 19-10-2017 ???????.",0,"**","20-4-2017
???????",,"?????","???? ???????",,"4 ????","???????",,0,,,,,,937,
2596,22/7/2017 0:00:00,"???? ??????? ??????? ????? 2017/09/23 ???????? ???????? ???????? ????????? ??? ????.",0,"???? ????","??? ????",,"?????","??????? ???????",,"127 ???????","??? ?????? ??????",,0,,,,,,617,
2597,22/7/2017 0:00:00,"???? ??????? ??????? ????? 11-11-2017 ??????? ????? ???????.",0,"**","15-4-2017
???????",,"?????","???? ???????",,"1 ????","???????",,0,,,,,,446,
2598,25/7/2017 0:00:00,"???? ??????? ??????? ????? 2017/10/21 ????????? ????? ???????? ???????? ?? ?????? ?????.",0,"???? ??????","??? ???? ?????",,"?????","??????? ??????????",,"4 ??????? ","???????",,0,,,,,,570,
2599,25/7/2017 0:00:00,"???? ??????? ??????? ????? 7-11-2017 ???????.",0,"**","2-5-2017
???????",,"?????","???? ???????",,"24 ????","???????",,0,,,,,,641,
2600,29/7/2017 0:00:00,"???? ??????? ??????? ????? 2017/12/02 ????????? ?????????.",0,"???? ??????","13-5-2017
??????? ??? ??????? ?????????",,"?????","??????????",,"52 ????","??????????",,0,,,,,,557,
2602,30/7/2017 0:00:00,"???? ??????? ??????? ????? 2017/09/17 ?????.",0,"???? ??????","21-5-2017
??????",,"?????","??????? ???????",,"4 ????","???????",,0,,,,,,497,
2603,5/8/2017 0:00:00,"???? ??????? ??????? ????? 2017/11/05 ??????? ??????? ?? ???? ??????.",0,"???? ??? ??????","7-5-2017
??????? ?????????",,"?????","??????? ???????",,"62 ?????","???????",,0,,,,,,128,
2604,6/8/2017 0:00:00,"???? ??????? ??????? ????? 2017/11/05 ??????? ????????? ??????? ?? ???? ??????.",0,"???? ??? ??????","6-5-2017
????? ???????",,"?????","??????? ???????",,"62 ?????","???????",,0,,,,,,531,
2605,25/9/2017 0:00:00,"???? ??????? ??????? ????? 2017/12/18 ???????.
????? ??????? ?????? ?? 2017/06/17 ??? ??? ??????? ??? ??????.",0,"**","17-4-2017
???????",,"?????","??????????",,"49 ????","??????????",,0,,,,,,558,
2606,23/6/2009 0:00:00,"??? ???? ?????? -???? ??????? ??????? ????? 22-10-2009 ??? ??? ???????.",0,"**","??? ????",,"?????","??????? ???????",,"8 ?????","???????",,0,,,,,,1069,
2607,14/9/2009 0:00:00,"????? ????? ????? 14-12-2009.",0,"**","??? ????",,"?????","???? ???????",,"8 ?????","???????",,0,,,,,,1054,
2608,21/10/2009 0:00:00,"??? ???? ?????? ??? ????? ??????? ???? ?????? 3 ????? [3470 / 2009]  -???? ??????? ??????? ????? 4-11-2009 ??????? ?????? ????? ?????? ????????? ??????????.",0,"**","??? ????",,"?????","?????? ?? ??????",,"???","6 ??????",,0,,,,,,561,
2609,22/10/2009 0:00:00,"???? ??????? ??????? ????? 21-1-2010 ?????? ????????? ????? ????? ?????? ?????.",0,"**",,,"?????","??????? ???????",,"8 ?????","???????",,0,,,,,,1069,
2610,4/11/2009 0:00:00,"[3470 / 2009] ???? ??????? ??????? ????? 9-12-2009 ??????? ?????????.",0,"**",,,"?????","?????? ?? ??????",,"???","6 ??????",,0,,,,,,561,
2611,8/11/2009 0:00:00,"??? ???? ?????? -???? ??????? ??????? ????? 6-12-2009 ?????? [5] ?[7] ???????? ??????? ????????? ????? ????? ?????? ??????? ???? ???? ?????.",0,"**","??? ????",,"?????","??????? ??????????",,"4 ???????","???????",,0,,,,,,520,
2612,25/11/2009 0:00:00,"[9590 / 2009] ??? ???? -???? ??????? ??????? ????? 9-12-2009 ?????? ?? ????.",0,"**",,,"?????","?????? ?? ??????",,"???","6 ??????",,0,,,,,,561,
2613,6/12/2009 0:00:00,"???? ??????? ??????? ????? 3-1-2010 ?????? ??????? ?????????.",0,"**",,,"?????","??????? ??????????",,"4 ???????","???????",,0,,,,,,520,
2614,9/12/2009 0:00:00,"???? ??????? ??????? ????? 30-12-2009 ????????? ??? ?? ????????.",0,"**",,,"?????","?????? ?? ??????",,"???","6 ??????",,0,,,,,,561,
2615,14/12/2009 0:00:00,"???? ??????? ??????? ????? 11-1-2010 ?????? ??? ???? ?????? ????????? ?????? ????? ??????.",0,"**",,,"?????","???? ???????",,"8 ?????","???????",,0,,,,,,1054,
2616,21/12/2009 0:00:00,"???? ??????? ??????? ????? 20-1-2010 ???? ??????? ?? ???????? ??? ???????? ??? ??????? ??????? ?? ?????? ?? ???????? ????????? ????????.",0,"???? ??? ????","??? ????",,"?????","??????? ???? ????",,"8 ?????","????",,0,,,,,,41,
2617,21/12/2009 0:00:00,"??? ???? ?????? -???? ??????? ????? ?????? ??????? ??????.",0,"**","??? ????",,"?????","??????? ??????????",,"3 ???????","???????",,0,,,,,,313,
2618,28/12/2009 0:00:00,"??? ???? ?????? -???? ??????? ??????? ????? 25-1-2010 ?????.",0,"**","??? ????",,"?????","??????? ??????????",,"3 ???","???????",,0,,,,,,207,
2619,30/12/2009 0:00:00,"???? ??????? ??????? ????? 6-1-2010 ???????? ???????? ???????.",0,"**",,,"?????","?????? ?? ??????",,"???","6 ??????",,0,,,,,,561,
2620,3/1/2010 0:00:00,"???? ??????? ??????? ????? 17-1-2010 ??????? ?????????.",0,"**",,,"?????","??????? ??????????",,"4 ???????","???????",,0,,,,,,520,
2621,6/1/2010 0:00:00,"???? ??????? ??????? ????? 24-2-2010 ?????.",0,"**",,,"?????","?????? ?? ??????",,"???","6 ??????",,0,,,,,,561,
2622,11/1/2010 0:00:00,"??? ???? ?????? -???? ??????? ??????? ????? 22-2-2010 ?????.",0,"**","??? ????",,"?????","??????? ??????????",,"3 ???","???????",,0,,,,,,408,
2623,11/1/2010 0:00:00,"???? ??????? ??????? ????? 15-2-2010 ?????? ?????? ??????? ???????? ?????? ??????.",0,"**",,,"?????","???? ???????",,"8 ?????","???????",,0,,,,,,1054,
2624,16/1/2010 0:00:00,"??? ???? -???? ??????? ??????? ????? 21-4-2010 ?????? ??? ????????? ?????? ???????.",0,"**","??? ????",,"?????","??????? ??????",,"35 ???????","???? ??????",,0,,,,,,401,
2625,17/1/2010 0:00:00,"???? ??????? ??????? ????? 28-2-2010 ?????.",0,"**",,,"?????","??????? ??????????",,"4 ???????","???????",,0,,,,,,520,
2626,20/1/2010 0:00:00,"???? ??????? ??????? ????? 16-2-2010 ?????.",0,"**",,,"?????","??????? ???? ????",,"8 ?????","????",,0,,,,,,41,
2627,21/1/2010 0:00:00,"??? ???? ?????? -???? ??????? ??????? ????? 18-2-2010 ?????? ????? ?? ??????? ?????? ?? ???? ??????? ??????? ?????.",0,"**","??? ????",,"?????","??????? ??????????",,"4 ??? ","???????",,0,,,,,,311,
2628,21/1/2010 0:00:00,"??? ???? ?????? -???? ??????? ??????? ????? 28-1-2010 ?????.",0,"**","??? ????",,"?????","???? ???????",,"38 ????","???????",,0,,,,,,586,
2629,21/1/2010 0:00:00,"???? ??????? ??????? ????? 23-3-2010 ??????? ?? ???? ?????? ??? ????????? ??????? ?? ?????? ????.",0,"**",,,"?????","??????? ???????",,"8 ?????","???????",,0,,,,,,1069,
2630,24/1/2010 0:00:00,"??? ???? ?????? -???? ??????? ??????? ????? 8-2-2010 ?????.",0,"**","??? ????",,"?????","???? ??????",,"1 ????? ","???? ??????",,0,,,,,,718,
2631,25/1/2010 0:00:00,"?? ??? ????? ????? 26-1-2010.",0,"**",,,"?????","??????? ??????????",,"3 ???","???????",,0,,,,,,207,
2632,26/1/2010 0:00:00,"???? ???????: ????? ???????? ?????? ??????? ?????? ?????? ?????? ??? ?????? ???????.",0,"**",,"????","?????","??????? ??????????",,"3 ???","???????",,0,,,,,,207,
2633,28/1/2010 0:00:00,"???? ???????: ?????? ?????? ??? ?? ???.",1,"**",,"????","?????","???? ???????",,"38 ????","???????",,0,,,,,,586,
2634,31/1/2010 0:00:00,"??? ???? ????? -???? ?????? ????? ???????.",0,"**","??? ????",,"?????","??????? ??????????",,"???? ?????
??????/ ???? ????","???????",,0,,,,,,4,
2635,31/1/2010 0:00:00,"??? ???? ????? -???? ?????? ????? ???????.",0,"**","??? ????",,"?????","??????? ??????????",,"???? ?????
??????/ ???? ????","???????",,0,,,,,,210,
2636,7/2/2010 0:00:00,"??? ???? ?????? -???? ??????? ??????? ????? 7-3-2010 ????? ?????? ??????? ?????? ???? ?????? ??????? ?? ?????? ???????.",0,"**","??? ????",,"?????","???? ??????",,"2 ????","???? ??????",,0,,,,,,527,
2637,8/2/2010 0:00:00,"?? ??? ????? ????? 15-2-2010.",0,"**",,,"?????","???? ??????",,"1 ????? ","???? ??????",,0,,,,,,718,
2638,13/2/2010 0:00:00,"??? ???? ?? ???? ???????? -???? ??????? ??????? ????? 6-3-2010 ??????? ??? ????? ???????? ?????????? ?????????.",0,"**","??? ????",,"?????","?????? ???????",,"7 ???????","???? ?????? ???????",,0,,,,,,81,
2639,15/2/2010 0:00:00,"???? ???????: ??? ????? ????? ???????? ??? ???? ????? ?? ???? ????? ??????? ??? 3141 / 2009.",0,"**",,"??","?????","???? ??????",,"1 ????? ","???? ??????",,0,,,,,,718,
2640,15/2/2010 0:00:00,"???? ??????? ??????? ????? 15-3-2010 ???????.",0,"**",,,"?????","???? ???????",,"8 ?????","???????",,0,,,,,,1054,
2641,16/2/2010 0:00:00,"???? ???????: ????? ????? ???????? ???? ?????? ??????? ?????? ???????? ?????? ???? ??????????.",0,"**",,,"?????","??????? ???? ????",,"8 ?????","????",,0,,,,,,41,
2642,17/2/2010 0:00:00,"??? ???? -???? ??????? ??????? ????? 16-3-2010.",0,"**","??? ????",,"?????","?????????? ?????????? ",,"3 ???????","??????????",,0,,,,,,1083,
2643,18/2/2010 0:00:00,"???? ??????? ??? ???? ?????? 4-3 ?25-3-2010.",0,"**",,,"?????","??????? ??????????",,"4 ??? ","???????",,0,,,,,,311,
2644,22/2/2010 0:00:00,"???? ???????: ?????? ?????? ???????? ????????.",0,"**",,"????","?????","??????? ??????????",,"3 ???","???????",,0,,,,,,408,
2645,23/2/2010 0:00:00,"??? ???? ?????? - ??? ???? ???? ??????? ?????????? -???? ??????? ??????? ????? 9-3-2010 ?????? ?????? ???? ?????? ????????? ????? ?????? ??????? ???????? ?????? ?????? ?????? ?? ?????? ????? ??????.",0,"**","??? ????",,"?????","??????? ??????????",,"5 ???????","???????",,0,,,,,,1004,
2646,24/2/2010 0:00:00,"???? ???????: ????? ????? ??????? ??? ??????? ???? ?????? ???? ?????.",0,"**",,"????","?????","?????? ?? ??????",,"???","6 ??????",,0,,,,,,561,
2647,28/2/2010 0:00:00,"???? ??????? ??? ????? ?????? 10 ???? ???? ??? ??????? ?????? 28-3 ?25-4-2010.",0,"**",,,"?????","??????? ??????????",,"4 ???????","???????",,0,,,,,,520,
2648,2/3/2010 0:00:00,"??? ???? -???? ??????? ????? ?????? ??????? 2 ?????? ??????? ????? 10-4-2010 ???????? ???????? ???????? ?????????? ?? ????? ???? ???????.",0,"**","??? ????",,"?????","??????? ??????????",,"1 ??? ??????","???????",,0,,,,,,61,
2649,4/3/2010 0:00:00,"?? ???? ???????? ????? ????? 25-3-2010 ???????.",0,"**",,,"?????","??????? ??????????",,"4 ??? ","???????",,0,,,,,,311,
2650,6/3/2010 0:00:00,"???? ??????? ??????? ????? 27-3-2010 ??????? ????????? ????????.",0,"**",,,"?????","?????? ???????",,"7 ???????","???? ?????? ???????",,0,,,,,,81,
2651,6/3/2010 0:00:00,"??? ???? -???? ??????? ??????? ????? 3-4-2010 ????????? ????? ???????? ?????????.",0,"**",,,"?????","??????? ??????????",,"7 ???????","???????",,0,,,,,,210,
2652,7/3/2010 0:00:00,"??? ???? -???? ??????? ??????? ????? 11-4-2010 ???????.",0,"**",,,"?????","??????? ??????????",,"9 ???????","???????",,0,,,,,,4,
2653,7/3/2010 0:00:00,"???? ??????? ??????? ????? 18-4-2010 ?????.",0,"**",,,"?????","???? ??????",,"2 ????","???? ??????",,0,,,,,,527,
2654,9/3/2010 0:00:00,"???? ??????? ??????? ????? 8-6-2010 ????? ?? ???? ?? ??????? ???????? ????? ????? 31-3-2010.",0,"???? ????? ???? ??? ???????",,,"?????","??????? ??????????",,"1 ???????","???????",,0,,,,,,313,
2655,9/3/2010 0:00:00,"???? ??????? ??????? ????? 30-3-2010 ?????.",0,"**",,,"?????","??????? ??????????",,"5 ???????","???????",,0,,,,,,1004,
2656,15/3/2010 0:00:00,"???? ??????? ??????? ????? 26-4-2010 ?????.",0,"???? ??? ????? ???? ??? ??????",,,"?????","???? ???????",,"8 ?????","???????",,0,,,,,,1054,
2657,16/3/2010 0:00:00,"???? ??????? ??????? ????? 21-4-2010 ????? ?? ?????? ?? ????? ???????? ??? ????.",0,"???? ??? ??????",,,"?????","?????????? ?????????? ",,"3 ???????","??????????",,0,,,,,,1083,
2658,23/3/2010 0:00:00,"???? ??????? ??????? ????? 19-5-2010 ?????.",0,"???? ??? ????? ???? ??? ??????",,,"?????","??????? ???????",,"8 ?????","???????",,0,,,,,,1069,
2659,24/3/2010 0:00:00,"??? ???? -???? ??????? ??????? ????? 7-4-2010 ?????? ?????? ???? ??????? ???????? ?????????.",0,"???? ??? ??????","??? ????",,"?????","???? ??????",,"12 ?????? ??????","???? ??????",,0,,,,,,367,
2660,25/3/2010 0:00:00,"???? ??????? ??????? ????? 15-4-2010 ???????.",0,"**",,,"?????","??????? ??????????",,"4 ??? ","???????",,0,,,,,,311,
2661,25/3/2010 0:00:00,"??? ???? ???? -???? ??????? ??????? ????? 7-4-2010 ???????? ???? ?????? ????????? ?????? ?????? ??????? ???????.",0,"???? ??? ??????",,,"????","????? ??????? ??????????",,"?/ ???? ???? ??????","???????",,0,,,,,,311,
