"ID_process","ID_Task","????? ???????","?????? ??????","???????","?????","?????? ??????"
1098,8970,19/5/2020 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
1099,9481,19/5/2020 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
1100,9789,19/5/2020 0:00:00,"????? ???","??????? ??? ?????? ???? ?? 2020/04/15? ????? ??? 2020/04/30.",0,
1101,9722,19/5/2020 0:00:00,"????? ???","??? ?????.",0,
1102,9801,3/6/2020 0:00:00,"????? ???","?? ??? ?????? ??? ????? ??? ??????? ??? ???????.",0,
1103,9777,21/5/2020 0:00:00,"???? ????","???? ???? ??? ?????? ???? 6873 / 90?? ?????? ??? ???? ???.",1,
1104,9802,2/6/2020 0:00:00,"????? ???","?? ?????? ?? ??????? ??????? ????.",1,
1105,9563,31/5/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????",0,
1106,9564,31/5/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1107,9549,31/5/2020 0:00:00,"????? ???","???? ????? ???? ??? ???? ????? ??????.",0,
1108,9665,31/5/2020 0:00:00,"???? ????","?? ????? ???????.",1,
1109,9639,31/5/2020 0:00:00,"???? ????","??????? ???? ????? ???? ??????? ??? ??? ??????? ??? ???? ???? ?? ???? ??? ???? ??? ??????.",1,
1110,9803,31/5/2020 0:00:00,"???? ????","?? ???? ?????? ????? ??? ???????? ????? ??? 7 ??????.",0,
1111,9805,,"????? ????","?? ???????.",1,
1112,9806,,"????? ????","?? ???????",1,
1113,9808,13/7/2020 0:00:00,"????? ???","???????? ????? ?????? ?? ????? ?????? ?????? ??? ??????? ???? 570 ?? 2020/06/08.",0,
1114,9809,,,".",1,
1115,9810,7/6/2020 0:00:00,"????? ???","??? ???????.",0,
1116,9811,5/7/2020 0:00:00,"???? ????","???????? ?????",0,
1118,9539,1/6/2020 0:00:00,"????? ???","???????? ??? ?????? ?????.",0,
1119,9771,1/6/2020 0:00:00,"????? ???","????? ????? 120 ?????? ????? ?. ????? ??? 283 ???? 2020.",0,
1120,9772,1/6/2020 0:00:00,"????? ???","????? ????? 120 ?????? ????? ?. ????? ??? 283 ???? 2020.",0,
1121,9345,1/6/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
1122,9787,2/6/2020 0:00:00,"????? ???","???? ???? ?????? ????????? ??? 06/13 ??????.",0,
1123,9774,2/6/2020 0:00:00,"????? ???","????? ?????? ??? ??? 06/13",0,
1124,9726,2/6/2020 0:00:00,"????? ???","?? ???? ?????? ??? ????? ???? ???????? ??????? ??????.",0,
1125,9766,2/6/2020 0:00:00,"????? ???","??? ?????? ?? ?????.",0,
1126,9531,2/6/2020 0:00:00,"????? ???","?? ???? ??? ????.",0,
1127,9565,2/6/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
1128,9566,2/6/2020 0:00:00,"????? ???","?? ??? ???? ??????? ??? ??????.",0,
1129,9731,3/6/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1130,9642,3/6/2020 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
1131,9768,3/6/2020 0:00:00,"????? ???","??? ????? ????????.",0,
1132,9478,3/6/2020 0:00:00,"????? ???","?? ??? ????? ????? ??? ????.",0,
1133,9700,3/6/2020 0:00:00,"????? ???","?? ??? ????? ??? ??????.",0,
1134,9699,3/6/2020 0:00:00,"????? ???","?? ???? ??? ???? ??????? ?????????? ??? ???????? ???? ??? ?????? ???????.",0,
1135,8970,3/6/2020 0:00:00,"????? ???","???? ???? ??? ??? ?? ???? ????? ?????? 2020/03/07 ???? ?????? ??????? ??????.",1,
1136,9481,3/6/2020 0:00:00,"????? ???","???? ???? ??? ??? ?? ???? ????? ?????? 2020/03/07 ???? ?????? ??????? ??????.",1,
1137,9812,30/6/2020 0:00:00,"????? ?????","?? ????? ?????.",1,
1138,9813,30/6/2020 0:00:00,"????? ?????","?? ????? ?????.",1,
1139,9789,3/6/2020 0:00:00,"????? ???","?? ????? ????? ???? ??? ???? ????? ???? ??? ??? ??????.",0,
1140,9722,3/6/2020 0:00:00,"????? ???","?? ??? ??????.",0,
1143,9814,5/7/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1144,9562,7/6/2020 0:00:00,"???? ????","?? ??? ?? ????????.",0,
1145,9765,7/6/2020 0:00:00,"????? ???","?? ???? ????? ??? ????.",0,
1146,9564,7/6/2020 0:00:00,"????? ???","???? ??? ???? 2020/06/08 ?????? ?? ?????.",0,
1147,9549,7/6/2020 0:00:00,"????? ???","??????? ??????",0,
1148,9557,8/6/2020 0:00:00,"????? ???","?? ??? ???????? ??? ??????.",0,
1149,9539,9/6/2020 0:00:00,"????? ???","???? ????? ???????.",0,
1150,9771,9/6/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1151,9772,9/6/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1152,9793,9/6/2020 0:00:00,"????? ???","??????? ?????? ????? ???? ??????? ????????.",0,
1154,9345,9/6/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
1155,9815,24/6/2020 0:00:00,"???? ????","?? ????? ?????.",1,
1156,9816,1/7/2020 0:00:00,"???? ??????","?? ????? ?????.",1,
1157,9817,7/7/2020 0:00:00,"????? ???","???? ????? ????? ?????? ???????? ??????",0,
1158,9818,21/6/2020 0:00:00,"????? ?????","?? ????? ??????? ????????.",1,
1159,9819,,"????? ????","?? ???????.",1,
1160,9821,,"????? ????","?? ???????",1,
1161,9539,16/6/2020 0:00:00,"???? ????","?? ??? ??????? ??? ??????.",0,
1162,9771,16/6/2020 0:00:00,"???? ????","?? ??? ??????? ??? ??????.",0,
1163,9772,16/6/2020 0:00:00,"???? ????","?? ??? ??????? ??? ??????.",0,
1164,9793,16/6/2020 0:00:00,"???? ????","?? ??? ?? ?????.",0,
1165,9345,16/6/2020 0:00:00,"???? ????","?? ???? ??? ???? ??? ??????.",0,
1166,9822,7/7/2020 0:00:00,"????? ???","?????? ???? ?? 03/17? ??? ??? ????.",0,
1167,9823,5/7/2020 0:00:00,"????? ???","?? ????? ?????.",1,
1168,9824,13/7/2020 0:00:00,"????? ????","?? ????? ?????? ???? ???? ????? ???? 10724 ?? 2020/06/24.",1,
1169,9825,25/6/2020 0:00:00,"????? ???","?? ????? ?????? ????????? ?????? ??? ?. ???? ????? ???? 423",0,
1170,9826,5/7/2020 0:00:00,"????? ???","?? ??????? ???????.",1,
1172,9828,7/7/2020 0:00:00,"????? ???","?? ???? ????? ??? ??????? ??????? ???.",0,
1173,9829,7/7/2020 0:00:00,"???? ????","?? ???? ????? ??? ??????? ??? ??? ??? ???????.",0,
1174,9830,18/7/2020 0:00:00,"????? ???","?? ??? ????? ?? ????????? ??? ????.",0,
1175,9549,24/6/2020 0:00:00,"????? ???","???? ??? ???? 2020/07/09.",0,
1176,9726,24/6/2020 0:00:00,"????? ???","?? ????? ????? ????? ???????.",1,
1177,9831,5/7/2020 0:00:00,"????? ???","??? ????? ?? ????.",0,
1178,9810,24/6/2020 0:00:00,"????? ???","?? ????? ?????.",1,
1179,9539,25/6/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1180,9771,25/6/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1181,9772,25/6/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1182,9345,25/6/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
1183,9496,25/6/2020 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????.",0,
1185,9833,30/6/2020 0:00:00,"????? ???","?? ??????? ???????.",1,
1186,9834,7/7/2020 0:00:00,"????? ???","??? ???.",0,
1187,9835,,,".",1,
1188,9836,1/7/2020 0:00:00,"????? ???","?? ??????? ??????? ????????.",1,
1189,9539,1/7/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1190,9771,1/7/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1191,9772,1/7/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1192,9793,1/7/2020 0:00:00,"????? ???","???? ????? ??????? ????????? (???? 319) ????? ??????? ??? ??????? ??? ????? ????? ?? ???????.",0,
1193,9345,1/7/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
1194,9825,1/7/2020 0:00:00,"????? ???","???? ???????? ???? ???? ????? ???? ???? ??? 7.",0,
1195,9562,5/7/2020 0:00:00,"???? ????","?? ??? ?? ????????.",0,
1196,9706,1/7/2020 0:00:00,"???? ??????","?? ????? ?????.",1,
1197,9708,1/7/2020 0:00:00,"???? ??????","?? ????? ??????? ????????.",1,
1198,9837,,,".",1,
1199,9838,12/7/2020 0:00:00,"????? ???","???? ????? ?????: 2020/02/27 ?? 2020/03/26? ?? 2020/06/18? ?????? ?????? ??????? ???????? ??? ???????? ?? ?? ?????.",1,
1200,9787,5/7/2020 0:00:00,"????? ???","?? ????? ????? ??? ??????/ ???? ???? ?????? ????? ???? ???? ????? ?????? ??????? ??? ???.",0,
1201,9839,8/7/2020 0:00:00,"????? ???","?? ????? ???? ??????? ???????? ??????/ ????? ????.",0,
1202,9840,7/7/2020 0:00:00,"???? ????","?? ????? ?????.",1,
1203,9841,7/7/2020 0:00:00,"???? ????","?? ????? ?????.",1,
1204,9563,5/7/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????",0,
1205,9774,5/7/2020 0:00:00,"????? ???","??? ???????.",0,
1207,9766,5/7/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
1208,9531,5/7/2020 0:00:00,"????? ???","??? ????? ??????? ????.",0,
1209,9565,5/7/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
1210,9566,5/7/2020 0:00:00,"????? ???","??? ????? ??????? ????.",0,
1211,9842,19/7/2020 0:00:00,"????? ?????","?? ????? ????? ???? ????? ???? ??????.",0,
1212,9652,,,"?? ????? ???? 2020/07/01 ???? ????.",1,
1213,9801,7/7/2020 0:00:00,"????? ???","?? ????? ??????",1,
1214,9731,7/7/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1215,9642,7/7/2020 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
1216,9768,7/7/2020 0:00:00,"????? ???","???? ?????? ??? ????? ?????? ?????????.",1,
1217,9843,,,".",1,
1218,9478,7/7/2020 0:00:00,"????? ???","?? ??? ????? ????? ??? ????.",0,
1219,9700,9/7/2020 0:00:00,"???? ????","?????? ????? ????? ????? ???? ????????? 327 / 11? ???? ???? ??? ???? 4592 / 90?.",0,
1220,9699,7/7/2020 0:00:00,"????? ???","???? ??? ??? ??? 9339 / 11?.",0,
1221,9789,7/7/2020 0:00:00,"????? ???","?????? ???? ?? 04/30? ??????? ???? ?? 05/05.",0,
1222,9722,7/7/2020 0:00:00,"????? ???","?? ????? ?????.",1,
1223,9568,8/7/2020 0:00:00,"????? ?????","?? ??? ???????? ?? ??????? ??? ??????.",0,
1224,9553,7/7/2020 0:00:00,"????? ?????","?? ???? ?? ?????? ????? ??? ???.",1,
1225,9539,8/7/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1226,9771,8/7/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1227,9772,8/7/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1228,9793,8/7/2020 0:00:00,"????? ???","??? ??????? ?????? ????? ???? ?????? ??????? ??????.",0,
1229,9345,8/7/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
1230,9825,8/7/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ????.",0,
1231,9496,8/7/2020 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????.",0,
1232,9844,12/7/2020 0:00:00,"????? ???","????? ???????? ?????? ?? ???? ????????? ????? ?????? ??????",0,
1233,9845,13/12/2020 0:00:00,"????? ?????","?? ????? ?????.",1,
1234,9846,13/7/2020 0:00:00,"????? ???","???? ????? ??????? ??? ????? ??????.",0,
1235,9847,15/7/2020 0:00:00,"????? ?????","?? ???? ??? ????? ???? ??? ?????????.",1,
1236,9814,12/7/2020 0:00:00,"????? ???","???? ?????? ???? ?? ???? ??? ???? ??? ?? ???????.",0,
1237,9787,12/7/2020 0:00:00,"????? ???","???? ??? ???? 2020/08/08 ?????? 9 ??????.",1,
1238,9774,12/7/2020 0:00:00,"????? ???","?????? ?? ??????? ??????? ??????? ??? ???????? ??????.",0,
1239,9765,12/7/2020 0:00:00,"????? ???","????? ????????? ?? ?. ???? ??? ???? ?????? ????? (01009393375)",0,
1240,9564,12/7/2020 0:00:00,"????? ???","???? ?. ???? ?? ?????? ?????? ????? ??? ???? ????? ??????? ??? ??? ????? ???? ?????? ?? ????? ????? ???????.",0,
1241,9831,12/7/2020 0:00:00,"????? ???","???? ???????? ??? ????? ?? ???? ??? ????? ?????? ??? ????? ??????.",0,
1242,9766,12/7/2020 0:00:00,"????? ???","???? ????? ??????? ???? ??????? ??????.",0,
1243,9531,12/7/2020 0:00:00,"????? ???","?????? ???? ?????? ???? ???.",0,
1244,9565,12/7/2020 0:00:00,"????? ???","???? ????? ????? ???????? ???? ??????? ??????.",0,
1245,9566,12/7/2020 0:00:00,"????? ???","?????? ??? ???? ?? ?????? ?????? ????.",0,
1246,9549,12/7/2020 0:00:00,"????? ???","???? ????? ??????? ??? ??????.",0,
1247,9848,,,".",1,
1248,9849,7/7/2020 0:00:00,"????? ???","???? ?????? ??? ????? ?????? ?????????.",1,
1249,9849,3/6/2020 0:00:00,"????? ???","??? ????? ????????.",0,
1250,9849,19/5/2020 0:00:00,"????? ???","??? ????? ????????.",0,
1251,9849,28/4/2020 0:00:00,"????? ???","?? ???? ??? ??? ??? ??? ????.",0,
1252,9849,22/4/2020 0:00:00,"????? ???","?? ???? ??? ??? ??? ??? ????.",0,
1253,9849,13/4/2020 0:00:00,"????? ?????","??? ???????? ??? ???.",0,
1254,9849,9/4/2020 0:00:00,"????? ???","?? ??? ???????? ??? ???? ??? ???? ??? ??? ??? ??? ???.",0,
1255,9849,19/3/2020 0:00:00,"????? ???","???? ??????? ????? ??????? ???????? ??? ????????.",0,
1256,9829,11/7/2020 0:00:00,"???? ???????","?? ???? ???????.",0,
1257,9850,15/7/2020 0:00:00,"????? ???","??? ?????? ???????????.",1,
1258,9851,14/7/2020 0:00:00,"????? ???","?????? ?? ??? ?????? ??? ???? ?? ????? ?? 2020/07/12? ????? ??????? ?????? ?? ??? ?. ???? ????.",0,
1259,9753,14/7/2020 0:00:00,"???? ???????","?? ??? ??????? ??? ??????.",0,
1260,9852,4/8/2020 0:00:00,"???? ??????","?????? ?? ??? ??? ????? ???? ???? ??? ?????. ??? ????? ????? ?????? ?????? ????? ????????? ????? ?? ??????? ?????? ?????? ?????",1,
1261,9557,6/7/2020 0:00:00,"???? ????","??????? ???? ?????? ??????? ?? ??? ???????.",0,
1262,9440,6/7/2020 0:00:00,"???? ??????","?? ??? ????? ??????? ??? ??????.",0,
1263,9589,6/7/2020 0:00:00,"???? ????","?? ???? ??? ???? ??? ??????.",0,
1265,9853,19/7/2020 0:00:00,"????? ?????","?? ?????? ?? ???? ????? ???? ??? ?. ???? ??? ?????? ??? ??????? ?????",1,
1266,9854,19/7/2020 0:00:00,"????? ?????","?? ?????? ?? ???? ????? ???? ??? ?. ???? ??? ?????? ??? ??????? ?????",1,
1267,9855,27/7/2020 0:00:00,"???? ????","??? ?????",0,
1268,9839,15/7/2020 0:00:00,"????? ?????","?? ????? ??????? ????????.",1,
1269,9811,15/7/2020 0:00:00,"????? ???","?? ????? ?????.",1,
1270,9856,,,".",1,
1271,9589,15/7/2020 0:00:00,"???? ????","???? ???????? ????????? ??? ?????.",0,
1272,9600,15/7/2020 0:00:00,"???? ????","????? ??????? ????????? ????????.",0,
1273,9857,,,".",1,
1274,9829,19/7/2020 0:00:00,"???? ????","?? ????? ?????.",0,
1275,9858,4/8/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1276,9478,7/7/2020 0:00:00,"????? ?????","?? ??? ????? ????? ??? ????.",0,
1277,9700,19/7/2020 0:00:00,"????? ?????","?? ??????? ???????.",1,
1278,9699,19/7/2020 0:00:00,"????? ?????","?? ???? ??? ???? ??? ??????.",0,
1280,9817,19/7/2020 0:00:00,"????? ?????","??? ???.",0,
1281,9563,19/7/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????",0,
1282,9814,19/7/2020 0:00:00,"????? ???","???? ?????? ???? ?? ???? ??? ???? ??? ?? ???????.",0,
1283,9844,19/7/2020 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????.",0,
1284,9765,19/7/2020 0:00:00,"????? ???","???? ????? ????? ???? ??????? ??????.",0,
1285,9531,19/7/2020 0:00:00,"????? ???","?? ???? ??? ????.",0,
1286,9566,19/7/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
1287,9846,18/7/2020 0:00:00,"????? ???","?? ????? ???????",1,
1288,9859,17/8/2020 0:00:00,"????? ???","?? ????? ???????.",1,
1289,9860,27/7/2020 0:00:00,"???? ????","??? ?????.",0,
1290,9861,9/11/2020 0:00:00,"???? ????","?? ???? ??????? ??? ??????.",0,
1291,9862,10/8/2020 0:00:00,"????? ???","???? ????? ????? ??? ?????? ?? ???? ??????? ?? ??????? ?????.",0,
1292,9863,5/8/2020 0:00:00,"???? ????","?? ????? ???????",1,
1293,9864,,"???? ??????","?? ???? ?? ?????.",1,
1294,9563,26/7/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????",0,
1295,9814,26/7/2020 0:00:00,"????? ???","???? ?????? ???? ?? ???? ??? ???? ??? ?? ???????.",0,
1296,9774,26/7/2020 0:00:00,"????? ???","?????? ?? ??????? ??????? ??????? ??? ?????.",0,
1297,9844,26/7/2020 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????.",0,
1298,9765,26/7/2020 0:00:00,"????? ???","????? ????? ??? ?????.",0,
1299,9831,26/7/2020 0:00:00,"????? ???","?? ???? ??? ????.",1,
1300,9766,26/7/2020 0:00:00,"????? ???","??? ?????.",0,
1301,9531,26/7/2020 0:00:00,"????? ???","?? ???? ??? ????.",0,
1302,9565,26/7/2020 0:00:00,"????? ???","??? ?????.",0,
1303,9566,26/7/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
1304,9865,23/9/2020 0:00:00,"????? ???","?? ????? ?????.",1,
1305,9549,26/7/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1306,9866,4/8/2020 0:00:00,"????? ???","?? ???? ??? ?????? ?? ?????? ?????? ?????.",0,
1307,9539,27/7/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1308,9771,27/7/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????? ?????? ????? ??? 9 ??????.",0,
1309,9772,27/7/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????? ?????? ????? ??? 9 ??????.",0,
1310,9793,27/7/2020 0:00:00,"????? ???","??? ?????.",0,
1311,9825,27/7/2020 0:00:00,"???? ????","??? ????? ?????? ???? ????? 2020/07/27.",1,
1312,9829,27/7/2020 0:00:00,"???? ????","?? ????? ??????/ ???? ???? ????? ???????? ??????? 01001897053",1,
1313,9868,10/8/2020 0:00:00,"???? ????","??? ????? ?????? ???? 2020/08/11 ???? ????.",1,
1314,9869,10/8/2020 0:00:00,"????? ???","???????? ?? ????.",0,
1315,9803,28/7/2020 0:00:00,"???? ????","?? ?????? ?????? ???????? ??? ?????? ?????? ??? ????? ??????.",0,
1316,8578,28/7/2020 0:00:00,"????? ?????","?? ??? ?????? ??????? ?????? ??????? ???????? ??????? ???? ??? ??????? ????? ??? ????? ??10 ????.",1,
1317,9766,29/7/2020 0:00:00,"????? ???","?? ??????? ???????.",0,
1318,9870,6/8/2020 0:00:00,"???? ??????","???? ??? ??? ?????? ??? ????? ???? ???? ??? ????? ?????? ????? ?????? ?????? ????? ?? ???? ????? ??????? ??????",0,
1319,9871,24/1/2021 0:00:00,"????? ???","???? ?. ????? ???? ?????? ????? ???????.",1,
1320,9873,10/8/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
1321,9557,6/8/2020 0:00:00,"???? ??????","?????? ?????? ?????? ??? ????? ?? ????? ??? ?? ?????? ??????? ?????? ?? / ? / ????",1,
1322,9563,4/8/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????",0,
1323,9814,4/8/2020 0:00:00,"????? ???","???? ?????? ???? ?? ???? ??? ???? ??? ?? ???????.",0,
1324,9774,4/8/2020 0:00:00,"????? ???","?? ?????? ??????? ??????? ???????.",0,
1325,9844,4/8/2020 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????.",0,
1326,9765,4/8/2020 0:00:00,"????? ???","?? ????? ????? ?? ???? ??? 12 ??? ????? ??????.",1,
1327,9766,4/8/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
1328,9531,4/8/2020 0:00:00,"????? ???","?? ???? ??? ????.",0,
1329,9565,4/8/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1330,9566,4/8/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
1331,9549,4/8/2020 0:00:00,"????? ???","??? ???????.",0,
1332,9860,5/8/2020 0:00:00,"???? ????","??????? ??????.",0,
1333,9874,,,".",1,
1334,9549,9/8/2020 0:00:00,"????? ???","?? ????? ???????.",1,
1335,9207,14/9/2020 0:00:00,"???? ????","?? ???? ??????.",0,
1336,9875,19/8/2020 0:00:00,"???? ????","?? ????? ???????.",1,
1337,9876,16/9/2020 0:00:00,"????? ???","??????? ??????? ???? ???? ??? ????? ?? ?????? ???? ???????? ??????? ??????.",0,
1338,9539,11/8/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1339,9793,10/8/2020 0:00:00,"????? ???","???? ??????? ??? 10 ???? ???????? ?? ????? ???????.",0,
1341,9345,10/8/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
1342,9564,9/8/2020 0:00:00,"????? ???","??? ??.",0,
1343,9814,12/8/2020 0:00:00,"????? ???","?? ??????? ??????/ ???? ????? ???? ?????? ???? 2020/08/30 ?????? 1 ?????.",1,
1344,9877,16/8/2020 0:00:00,"???? ??????","?? ??? ??? ?????? ??? ??????? ??? ???? ???? ???? ????? ?????.",0,
1345,9600,17/8/2020 0:00:00,"???? ????","???? ??? ???? 2020/09/10 ?????? 11?.",1,
1346,9842,17/8/2020 0:00:00,"????? ???","???????? ??? ??????.",0,
1347,9699,17/8/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
1348,9822,17/8/2020 0:00:00,"????? ???","????? ???? ?? 07/05? ??? ???? ?????? ??.",0,
1349,9878,15/9/2020 0:00:00,"????? ???","?? ???? ?????? ???????? ??? ??????.",0,
1350,9704,22/8/2020 0:00:00,"???? ??????","???? ???? ???? ??????? ?? 2020/09/02? ????? ????? ???? ?????? ???? ??????.",1,
1351,9879,27/8/2020 0:00:00,"????? ?????","?? ????? ???????.",1,
1352,9877,19/8/2020 0:00:00,"???? ??????","?? ??????? ?????? ??? ????? ?? ??????? ??? ?????? ????? ????? ???????? ????? ???? ???? ??????? ?????? ??? ???? ???????",0,
1353,9880,25/8/2020 0:00:00,"????? ?????","?? ??????? ???????.",1,
1354,9881,26/8/2020 0:00:00,"????? ???","?? ??????? ??? ??????? ????????.",1,
1355,9882,13/9/2020 0:00:00,"???? ????","???? ??? ???? 2020/09/15 ???? ?????? ??????? ??????????.",1,
1356,9883,6/9/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1357,9884,,,".",1,
1358,9885,17/9/2020 0:00:00,"????? ???","???????? ????? ?????.",0,
1359,9851,23/8/2020 0:00:00,"????? ???","??? ???????? ?????? ????? ????? ??? ???? ?? ??????? ?????? ???? ???????.",0,
1360,9851,24/8/2020 0:00:00,"????? ?????","?? ????? ???? ?? ???? ????? ??? ??????? ???? ???? ??? ????? 08/30 ?????? ????????? ????? ??????.",0,
1361,9563,23/8/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????",0,
1362,9844,23/8/2020 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????.",0,
1363,9866,23/8/2020 0:00:00,"????? ???","?? ??????? ????? ???? ????? ???????? ??? ???????? ??? ??????? (?. ?????)",0,
1364,9842,25/8/2020 0:00:00,"????? ???","?? ????? ?????.",1,
1365,9886,2/9/2020 0:00:00,"????? ???","?? ????? ???????.",1,
1366,9887,,"????? ???","?? ????? ??????? ????????.",1,
1367,9888,8/9/2020 0:00:00,"???? ????","?? ????? ???????.",1,
1368,9889,,,".",1,
1369,9890,,,".",1,
1370,9891,30/8/2020 0:00:00,"????? ???","?? ????? ??????? ????????.",1,
1371,9892,6/9/2020 0:00:00,"????? ???","?? ????? ?????.",1,
1372,9894,13/12/2020 0:00:00,"????? ?????","???????? ????.",0,
1373,9895,13/12/2020 0:00:00,"????? ?????","?? ????? ?????.",1,
1374,8754,1/10/2020 0:00:00,"????? ???","?? ??? ?? ?????.",0,
1375,9896,8/9/2020 0:00:00,"???? ????","?? ??? ??????? ??? ??????.",1,
1376,9897,24/9/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
1377,9898,20/10/2020 0:00:00,"???? ????","?? ??? ??????.",1,
1378,9563,6/9/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????",0,
1379,9844,6/9/2020 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????.",0,
1380,9866,6/9/2020 0:00:00,"????? ???","?? ??? ??????? ??? ????.",0,
1381,9858,6/9/2020 0:00:00,"????? ???","??????? ??????.",0,
1382,9766,6/9/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
1383,9531,6/9/2020 0:00:00,"????? ???","???? ???? 2020/09/14.",1,
1384,9565,6/9/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1385,9566,6/9/2020 0:00:00,"????? ???","???? ??? ???? 2020/09/14.",1,
1386,9899,13/9/2020 0:00:00,"????? ???","??? 30 ???.",0,
1387,9900,8/9/2020 0:00:00,"????? ???","?? ????? ????? ???? 73468 ?? 2020/09/08.",0,
1390,9869,,,"?? ???? ?????.",1,
1391,9903,9/9/2020 0:00:00,"????? ???","?? ????? ??????? ????????.",1,
1392,9904,17/9/2020 0:00:00,"????? ???","????? ??????? ???????? ?. ???? ?????? ??????.",0,
1393,9905,15/9/2020 0:00:00,"????? ???","?? ??????? ????? ???? ???? ???????? ????? ??????? ??? ??? ???? ??? ????? ??????? ????????.",0,
1394,9860,8/9/2020 0:00:00,"???? ????","?? ??????? ??? ??????? ????????.",1,
1395,9817,8/9/2020 0:00:00,"????? ???","?? ????? ?????? ???????? ??? ????? ??? ?????.",0,
1396,9834,8/9/2020 0:00:00,"????? ???","?? ????? ?????.",1,
1397,9906,5/10/2020 0:00:00,"???? ????","?? ??????? ?? ????? ????? 2020/10/10.",1,
1398,9562,14/9/2020 0:00:00,"???? ????","??? ?? ?? ???????? ?????? ??? ????? ???? ???????? ????? ???????. ???? ????? ????? ?? ?? ??? ???? ??? ???? ??? ?????? ??????? ????.",0,
